
INSERT INTO `vsysphotos` VALUES ('', 3, 'lido2006_02.jpg', 'La poutre', 1, 1);
INSERT INTO `vsysphotos` VALUES (255, 8, 'insCre039.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (256, 8, 'insCre040.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (257, 8, 'insCre041.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (258, 8, 'insCre042.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (259, 8, 'insCre043.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (260, 8, 'insCre044.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (261, 8, 'insCre045.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (262, 8, 'insCre046.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (263, 8, 'insCre047.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (264, 8, 'insCre048.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (265, 8, 'insCre049.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (266, 8, 'insCre050.jpg', 'Installation', 1, 1);
INSERT INTO `vsysphotos` VALUES (267, 10, 'med2009_01.jpg', 'Les troubadours', 1, 1);
INSERT INTO `vsysphotos` VALUES (268, 10, 'med2009_02.jpg', 'La procession', 1, 1);
INSERT INTO `vsysphotos` VALUES (269, 10, 'med2009_03.jpg', 'La garnison', 1, 1);
INSERT INTO `vsysphotos` VALUES (270, 10, 'med2009_04.jpg', 'Les musiciens', 1, 1);
INSERT INTO `vsysphotos` VALUES (271, 10, 'med2009_05.jpg', 'Gentes Dames', 1, 1);
INSERT INTO `vsysphotos` VALUES (272, 10, 'med2009_06.jpg', 'Les l&eacute;preux', 1, 1);
INSERT INTO `vsysphotos` VALUES (273, 10, 'med2009_07.jpg', 'Les derniers r&icirc;tes', 1, 1);
INSERT INTO `vsysphotos` VALUES (274, 10, 'med2009_08.jpg', 'Tente et armes', 1, 1);
INSERT INTO `vsysphotos` VALUES (275, 10, 'med2009_09.jpg', 'La sorci&egrave;re', 1, 1);
INSERT INTO `vsysphotos` VALUES (276, 10, 'med2009_10.jpg', 'La parade', 1, 1);
INSERT INTO `vsysphotos` VALUES (277, 10, 'med2009_11.jpg', 'Les musiciens', 1, 1);
INSERT INTO `vsysphotos` VALUES (278, 10, 'med2009_12.jpg', 'La parade', 1, 1);
INSERT INTO `vsysphotos` VALUES (279, 10, 'med2009_13.jpg', 'La parade', 1, 1);
INSERT INTO `vsysphotos` VALUES (280, 10, 'med2009_14.jpg', 'Encore des l&eacute;preux', 1, 1);
INSERT INTO `vsysphotos` VALUES (281, 10, 'med2009_15.jpg', 'Jeunes sieurs', 1, 1);
INSERT INTO `vsysphotos` VALUES (282, 10, 'med2009_16.jpg', 'Un combat', 1, 1);
INSERT INTO `vsysphotos` VALUES (283, 10, 'med2009_17.jpg', 'Oyez oyez', 1, 1);
INSERT INTO `vsysphotos` VALUES (284, 10, 'med2009_18.jpg', 'Les dignitaires', 1, 1);
INSERT INTO `vsysphotos` VALUES (285, 10, 'med2009_19.jpg', 'Les dignitaires', 1, 1);
INSERT INTO `vsysphotos` VALUES (286, 10, 'med2009_20.jpg', 'Les aubergistes', 1, 1);
INSERT INTO `vsysphotos` VALUES (287, 10, 'med2009_21.jpg', 'Les aubergistes', 1, 1);
INSERT INTO `vsysphotos` VALUES (288, 10, 'med2009_22.jpg', 'Le ferronier', 1, 1);
INSERT INTO `vsysphotos` VALUES (289, 10, 'med2009_23.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (290, 10, 'med2009_24.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (291, 10, 'med2009_25.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (292, 10, 'med2009_26.jpg', 'Gentes Dames', 1, 1);
INSERT INTO `vsysphotos` VALUES (293, 10, 'med2009_27.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (294, 10, 'med2009_28.jpg', 'Tiens, toujours des l&eacute;preux', 1, 1);
INSERT INTO `vsysphotos` VALUES (295, 10, 'med2009_29.jpg', 'Dame et Chevalier', 1, 1);
INSERT INTO `vsysphotos` VALUES (296, 10, 'med2009_30.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (297, 10, 'med2009_31.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (298, 10, 'med2009_32.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (299, 10, 'med2009_33.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (300, 10, 'med2009_34.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (301, 10, 'med2009_35.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (302, 10, 'med2009_36.jpg', 'Mise &agrave; mort', 1, 1);
INSERT INTO `vsysphotos` VALUES (303, 10, 'med2009_37.jpg', 'Les danseurs', 1, 1);
INSERT INTO `vsysphotos` VALUES (304, 10, 'med2009_38.jpg', 'La catapulte', 1, 1);
INSERT INTO `vsysphotos` VALUES (305, 10, 'med2009_39.jpg', 'Les marchands', 1, 1);
INSERT INTO `vsysphotos` VALUES (306, 10, 'med2009_40.jpg', 'Les dignitaires', 1, 1);
INSERT INTO `vsysphotos` VALUES (307, 10, 'med2009_41.jpg', 'Les dignitaires', 1, 1);
INSERT INTO `vsysphotos` VALUES (308, 10, 'med2009_42.jpg', 'Les dignitaires', 1, 1);
